T,AT&T,Date,Open,High,Low,Close,Adj Close,Volume
T,AT&T,2020-09-11,21.873112,22.001511,21.752266,21.903322,17.828794,39282550
T,AT&T,2020-09-14,21.978851,22.129910,21.903322,22.009064,17.914865,38028987
T,AT&T,2020-09-15,22.046827,22.160122,21.948641,21.993958,17.902571,34307091
T,AT&T,2020-09-16,22.001511,22.311178,21.993958,22.084593,17.976347,40870556
T,AT&T,2020-09-17,22.016617,22.084593,21.865559,21.956194,17.871830,41904600
T,AT&T,2020-09-18,21.933535,22.069487,21.835346,21.850452,17.785759,60721023
T,AT&T,2020-09-21,21.752266,21.767372,21.344412,21.623867,17.601324,60207576
T,AT&T,2020-09-22,21.548338,21.850452,21.465258,21.533234,17.527550,37268482
T,AT&T,2020-09-23,21.563444,21.669184,21.027189,21.049849,17.134089,57973723
T,AT&T,2020-09-24,21.049849,21.344412,20.959215,21.178247,17.238600,43760980
T,AT&T,2020-09-25,21.080059,21.231117,20.959215,21.178247,17.238600,47569731
T,AT&T,2020-09-28,21.389729,21.638973,21.329306,21.435045,17.447628,40415232
T,AT&T,2020-09-29,21.419941,21.457705,21.246223,21.374622,17.398445,33695138
T,AT&T,2020-09-30,21.435045,21.654079,21.367069,21.533234,17.527550,51752777
T,AT&T,2020-10-01,21.540785,21.631420,21.404835,21.518127,17.515259,37920022
T,AT&T,2020-10-02,21.351965,21.820242,21.306646,21.661631,17.632063,37996284
T,AT&T,2020-10-05,21.518127,21.714502,21.419941,21.654079,17.625916,44305806
T,AT&T,2020-10-06,21.714502,22.024170,21.646526,21.684290,17.650511,51851282
T,AT&T,2020-10-07,21.842899,21.888218,21.669184,21.752266,17.705841,54847362
T,AT&T,2020-10-08,21.389729,21.623867,21.329306,21.608761,18.019800,42511786
T,AT&T,2020-10-09,21.623867,21.669184,21.321753,21.389729,17.837149,43291755
T,AT&T,2020-10-12,21.374622,21.374622,21.155588,21.246223,17.717480,67800584
T,AT&T,2020-10-13,21.155588,21.246223,20.906343,20.959215,17.478138,71511756
T,AT&T,2020-10-14,20.929003,21.110271,20.755287,20.762840,17.314379,64131912
T,AT&T,2020-10-15,20.626888,20.732628,20.475830,20.732628,17.289188,42483188
T,AT&T,2020-10-16,20.755287,20.823263,20.634441,20.641994,17.213604,38827756
T,AT&T,2020-10-19,20.725077,20.747734,20.256798,20.302114,16.930176,69017472
T,AT&T,2020-10-20,20.385197,20.483383,20.135952,20.211479,16.854593,55064895
T,AT&T,2020-10-21,20.219032,20.332327,20.045317,20.181269,16.829401,63219941
T,AT&T,2020-10-22,21.019636,21.525681,20.921450,21.359516,17.811954,118508460
T,AT&T,2020-10-23,21.412388,21.457705,20.959215,21.012085,17.522226,56442782
T,AT&T,2020-10-26,20.868580,20.883686,20.460726,20.679758,17.245096,54978438
T,AT&T,2020-10-27,20.574018,20.596678,20.317221,20.332327,16.955368,46561108
T,AT&T,2020-10-28,20.166162,20.302114,19.977341,20.015106,16.690834,64808211
T,AT&T,2020-10-29,20.015106,20.430513,19.901814,20.211479,16.854593,58489289
T,AT&T,2020-10-30,20.196375,20.422960,20.158609,20.407854,17.018354,64109669
T,AT&T,2020-11-02,20.694864,20.845921,20.400303,20.649548,17.219906,63620980
T,AT&T,2020-11-03,20.777946,20.996979,20.694864,20.740181,17.295483,44069208
T,AT&T,2020-11-04,20.551359,20.732628,20.287008,20.422960,17.030951,60219095
T,AT&T,2020-11-05,20.536255,21.034742,20.528702,20.777946,17.326977,46498086
T,AT&T,2020-11-06,20.762840,20.929003,20.679758,20.725077,17.282888,34735537
T,AT&T,2020-11-09,21.329306,21.744713,21.261330,21.374622,17.824551,93572376
T,AT&T,2020-11-10,21.563444,21.880665,21.518127,21.790030,18.170963,58510208
T,AT&T,2020-11-11,21.880665,21.903322,21.472811,21.699396,18.095387,52587691
T,AT&T,2020-11-12,21.525681,21.586103,21.291540,21.480364,17.912729,40346649
T,AT&T,2020-11-13,21.578550,21.895769,21.503021,21.835346,18.208755,36370545
T,AT&T,2020-11-16,21.986404,22.077040,21.827795,21.880665,18.246544,66132476
T,AT&T,2020-11-17,21.737160,22.001511,21.661631,21.925982,18.284338,37833830
T,AT&T,2020-11-18,21.941088,22.031721,21.608761,21.616314,18.026102,39135984
T,AT&T,2020-11-19,21.533234,21.533234,21.231117,21.359516,17.811954,54788444
T,AT&T,2020-11-20,21.314199,21.465258,21.268883,21.389729,17.837149,37358778
T,AT&T,2020-11-23,21.442598,21.676737,21.412388,21.616314,18.026102,36832091
T,AT&T,2020-11-24,21.850452,22.235649,21.835346,22.077040,18.410305,58266592
T,AT&T,2020-11-25,22.114803,22.122356,21.827795,21.895769,18.259144,32423701
T,AT&T,2020-11-27,21.956194,22.046827,21.812689,21.925982,18.284338,20720335
T,AT&T,2020-11-30,21.805136,21.918428,21.676737,21.714502,18.107979,57382822
T,AT&T,2020-12-01,21.767372,22.009064,21.714502,21.805136,18.183563,55682012
T,AT&T,2020-12-02,21.767372,22.054380,21.744713,21.971298,18.322126,39041053
T,AT&T,2020-12-03,21.925982,22.084593,21.827795,22.077040,18.410305,46284260
T,AT&T,2020-12-04,22.182779,22.477341,22.137463,22.311178,18.605556,49948562
T,AT&T,2020-12-07,22.492447,22.492447,22.296074,22.386707,18.668541,45853562
T,AT&T,2020-12-08,22.273415,23.361027,22.250755,23.270393,19.405457,97456992
T,AT&T,2020-12-09,23.413897,24.086103,23.391239,23.761330,19.814856,93587470
T,AT&T,2020-12-10,23.466766,23.496979,23.021149,23.179758,19.329876,62270236
T,AT&T,2020-12-11,22.983383,23.481873,22.953173,23.421450,19.531429,41708913
T,AT&T,2020-12-14,23.587612,23.617825,22.960726,23.074018,19.241697,56451785
T,AT&T,2020-12-15,23.141994,23.187311,22.870090,23.096678,19.260595,44250331
T,AT&T,2020-12-16,23.058912,23.104231,22.839878,22.877644,19.077938,45926250
T,AT&T,2020-12-17,22.688822,22.749245,22.311178,22.371601,18.655943,81662996
T,AT&T,2020-12-18,22.296074,22.416918,22.099697,22.205439,18.517380,98528240
T,AT&T,2020-12-21,21.888218,22.061934,21.714502,21.910875,18.271740,63319903
T,AT&T,2020-12-22,21.903322,21.910875,21.389729,21.450151,17.887537,84593405
T,AT&T,2020-12-23,21.525681,21.850452,21.525681,21.714502,18.107979,52034656
T,AT&T,2020-12-24,21.699396,21.722054,21.525681,21.669184,18.070189,25358704
T,AT&T,2020-12-28,21.850452,21.873112,21.525681,21.563444,17.982014,55104218
T,AT&T,2020-12-29,21.669184,21.812689,21.533234,21.555891,17.975712,48481570
T,AT&T,2020-12-30,21.555891,21.661631,21.472811,21.518127,17.944223,45476487
T,AT&T,2020-12-31,21.487915,21.752266,21.442598,21.722054,18.114281,51135925
T,AT&T,2021-01-04,22.197886,22.273415,21.918428,22.235649,18.542572,86700816
T,AT&T,2021-01-05,22.280968,22.469790,22.046827,22.099697,18.429197,83054520
T,AT&T,2021-01-06,22.212992,22.658609,22.182779,22.530210,18.788210,73455520
T,AT&T,2021-01-07,22.673716,22.726585,22.416918,22.590633,18.838598,71265359
T,AT&T,2021-01-08,22.009064,22.061934,21.714502,21.918428,18.708683,72471656
T,AT&T,2021-01-11,21.706949,21.918428,21.661631,21.805136,18.611982,40833484
T,AT&T,2021-01-12,21.805136,21.805136,21.533234,21.714502,18.534616,57515222
T,AT&T,2021-01-13,21.744713,21.752266,21.503021,21.608761,18.444361,51383116
T,AT&T,2021-01-14,21.638973,22.484894,21.548338,22.122356,18.882748,84548919
T,AT&T,2021-01-15,21.865559,22.122356,21.767372,22.031721,18.805382,53824704
T,AT&T,2021-01-19,22.114803,22.190332,21.827795,21.865559,18.663555,53971536
T,AT&T,2021-01-20,21.903322,21.910875,21.706949,21.873112,18.670002,43086270
T,AT&T,2021-01-21,21.835346,21.963745,21.729607,21.774923,18.586191,37102320
T,AT&T,2021-01-22,21.759819,21.941088,21.578550,21.850452,18.650660,45975370
T,AT&T,2021-01-25,21.722054,22.039274,21.518127,21.986404,18.766705,68733209
T,AT&T,2021-01-26,21.978851,22.537764,21.956194,22.469790,19.179304,66887024
T,AT&T,2021-01-27,21.933535,22.809668,21.873112,22.009064,18.786045,97381127
T,AT&T,2021-01-28,21.925982,22.447130,21.737160,21.752266,18.566851,69698670
T,AT&T,2021-01-29,21.737160,21.933535,21.578550,21.623867,18.457254,66272688
T,AT&T,2021-02-01,21.858006,21.888218,21.397282,21.638973,18.470150,56774709
T,AT&T,2021-02-02,21.737160,21.767372,21.435045,21.555891,18.399233,56673026
T,AT&T,2021-02-03,21.533234,21.676737,21.487915,21.533234,18.379894,53468813
T,AT&T,2021-02-04,21.540785,21.820242,21.503021,21.820242,18.624874,42001782
T,AT&T,2021-02-05,21.888218,21.956194,21.797583,21.850452,18.650660,36503739
T,AT&T,2021-02-08,21.880665,21.895769,21.616314,21.729607,18.547512,42459356
T,AT&T,2021-02-09,21.646526,21.737160,21.570997,21.616314,18.450809,43411312
T,AT&T,2021-02-10,21.631420,21.646526,21.510574,21.563444,18.405682,55965612
T,AT&T,2021-02-11,21.533234,21.676737,21.495468,21.669184,18.495935,44673216
T,AT&T,2021-02-12,21.601208,21.782476,21.593657,21.752266,18.566851,38015880
T,AT&T,2021-02-16,21.752266,22.039274,21.699396,21.880665,18.676447,51239727
T,AT&T,2021-02-17,21.767372,22.462236,21.752266,22.333838,19.063257,67769867
T,AT&T,2021-02-18,22.318731,22.348944,22.061934,22.077040,18.844067,35751575
T,AT&T,2021-02-19,22.122356,22.152569,21.888218,21.903322,18.695787,39326772
T,AT&T,2021-02-22,21.895769,22.333838,21.888218,22.145016,18.902086,46173044
T,AT&T,2021-02-23,22.394260,22.515106,21.986404,22.039274,18.811831,62175305
T,AT&T,2021-02-24,22.129910,22.348944,22.054380,22.190332,18.940765,45852636
T,AT&T,2021-02-25,22.024170,22.099697,21.593657,21.623867,18.457254,77501929
T,AT&T,2021-02-26,21.661631,21.744713,21.064955,21.064955,17.980192,102619798
T,AT&T,2021-03-01,21.268883,21.487915,21.163141,21.216011,18.109129,58790102
T,AT&T,2021-03-02,21.208460,21.495468,21.208460,21.314199,18.192936,47299370
T,AT&T,2021-03-03,21.283989,21.850452,21.283989,21.691843,18.515278,75820581
T,AT&T,2021-03-04,21.729607,22.145016,21.638973,21.842899,18.644213,80437237
T,AT&T,2021-03-05,21.910875,22.462236,21.888218,22.371601,19.095491,77737336
T,AT&T,2021-03-08,22.311178,22.953173,22.220545,22.651056,19.334021,74116593
T,AT&T,2021-03-09,22.583082,22.764351,22.364048,22.386707,19.108383,63488580
T,AT&T,2021-03-10,22.613293,22.779455,22.333838,22.651056,19.334021,57977033
T,AT&T,2021-03-11,22.590633,22.658609,22.280968,22.311178,19.043921,48327854
T,AT&T,2021-03-12,22.583082,23.315710,22.447130,22.515106,19.217981,92827229
T,AT&T,2021-03-15,22.673716,22.711479,22.416918,22.605740,19.295338,56121050
T,AT&T,2021-03-16,22.469790,22.688822,22.424471,22.651056,19.334021,50311735
T,AT&T,2021-03-17,22.749245,22.832327,22.515106,22.771902,19.437172,52881354
T,AT&T,2021-03-18,22.711479,23.036255,22.651056,22.666162,19.346918,41438817
T,AT&T,2021-03-19,22.666162,22.703926,22.371601,22.477341,19.185747,97559734
T,AT&T,2021-03-22,22.492447,22.666162,22.341391,22.651056,19.334021,41525936
T,AT&T,2021-03-23,22.620846,22.862537,22.515106,22.658609,19.340469,48880756
T,AT&T,2021-03-24,22.643505,22.877644,22.635952,22.651056,19.334021,44403518
T,AT&T,2021-03-25,22.658609,22.802114,22.515106,22.719032,19.392042,49001902
T,AT&T,2021-03-26,22.870090,23.111782,22.719032,22.892750,19.540323,83378238
T,AT&T,2021-03-29,22.960726,23.149548,22.824774,23.081572,19.701492,49355145
T,AT&T,2021-03-30,23.119335,23.217524,22.960726,23.209970,19.811089,46516092
T,AT&T,2021-03-31,23.149548,23.149548,22.809668,22.862537,19.514534,59981040
T,AT&T,2021-04-01,22.839878,23.021149,22.681269,23.013596,19.643471,42999548
T,AT&T,2021-04-05,23.126888,23.293051,23.111782,23.194864,19.798195,50996905
T,AT&T,2021-04-06,23.194864,23.398792,23.179758,23.398792,19.972261,44574314
T,AT&T,2021-04-07,23.421450,23.527189,23.262840,23.361027,19.940025,53821262
T,AT&T,2021-04-08,22.885197,22.915407,22.605740,22.658609,19.780777,66037678
T,AT&T,2021-04-09,22.696375,22.802114,22.590633,22.688822,19.807152,44111311
T,AT&T,2021-04-12,22.666162,22.779455,22.583082,22.628399,19.754402,32913051
T,AT&T,2021-04-13,22.552870,22.552870,22.288521,22.379154,19.536816,54794270
T,AT&T,2021-04-14,22.356495,22.507553,22.129910,22.454683,19.602749,41425180
T,AT&T,2021-04-15,22.492447,22.537764,22.416918,22.469790,19.615940,35073819
T,AT&T,2021-04-16,22.590633,22.681269,22.537764,22.620846,19.747810,39935944
T,AT&T,2021-04-19,22.658609,22.719032,22.515106,22.651056,19.774183,39439974
T,AT&T,2021-04-20,22.635952,22.673716,22.545317,22.575529,19.708246,35799239
T,AT&T,2021-04-21,22.628399,22.839878,22.590633,22.741692,19.853308,45489198
T,AT&T,2021-04-22,23.640484,24.086103,23.527189,23.685801,20.677504,143684584
T,AT&T,2021-04-23,23.776436,23.950151,23.716011,23.716011,20.703875,53428961
T,AT&T,2021-04-26,23.700907,23.700907,23.330816,23.345921,20.380791,60190761
T,AT&T,2021-04-27,23.293051,23.323263,23.134441,23.240181,20.288481,44211273
T,AT&T,2021-04-28,23.391239,23.527189,23.338369,23.383686,20.413763,37193014
T,AT&T,2021-04-29,23.512085,23.814199,23.496979,23.670694,20.664318,50944740
T,AT&T,2021-04-30,23.685801,23.738670,23.451662,23.723564,20.710474,41484362
T,AT&T,2021-05-03,24.003021,24.055891,23.768883,23.791540,20.769814,49589228
T,AT&T,2021-05-04,23.867069,24.229607,23.829306,24.184290,21.112682,68700639
T,AT&T,2021-05-05,24.176737,24.305136,24.025681,24.191843,21.119278,41937965
T,AT&T,2021-05-06,24.199396,24.486404,23.950151,24.478851,21.369833,38556072
T,AT&T,2021-05-07,24.320242,24.441088,24.214502,24.290030,21.204994,38330065
T,AT&T,2021-05-10,24.418428,24.848944,24.365559,24.645016,21.514891,54262286
T,AT&T,2021-05-11,24.539274,24.675226,24.229607,24.365559,21.270929,44221335
T,AT&T,2021-05-12,24.282476,24.395769,24.116314,24.146526,21.079718,41682300
T,AT&T,2021-05-13,24.040785,24.433535,23.912388,24.327795,21.237963,35838562
T,AT&T,2021-05-14,24.418428,24.584593,24.335346,24.350452,21.257738,28044703
T,AT&T,2021-05-17,25.309668,25.589125,23.595165,23.693354,20.684099,227010260
T,AT&T,2021-05-18,22.567976,22.658609,21.820242,22.318731,19.484066,327097378
T,AT&T,2021-05-19,21.941088,22.039274,21.654079,21.873112,19.095043,162369932
T,AT&T,2021-05-20,21.910875,22.432024,21.835346,22.386707,19.543406,108488825
T,AT&T,2021-05-21,22.666162,22.839878,22.552870,22.666162,19.787371,98754380
T,AT&T,2021-05-24,22.696375,22.779455,22.454683,22.469790,19.615940,63020282
T,AT&T,2021-05-25,22.439577,22.469790,22.077040,22.296074,19.464285,77290883
T,AT&T,2021-05-26,22.280968,22.386707,22.190332,22.318731,19.484066,43765747
T,AT&T,2021-05-27,22.394260,22.583082,22.333838,22.439577,19.589563,62823932
T,AT&T,2021-05-28,22.439577,22.439577,22.182779,22.228098,19.404943,54191320
T,AT&T,2021-06-01,22.250755,22.303625,22.069487,22.145016,19.332413,52162290
T,AT&T,2021-06-02,22.129910,22.386707,22.016617,22.364048,19.523624,53003692
T,AT&T,2021-06-03,22.250755,22.333838,22.046827,22.077040,19.273071,60788150
T,AT&T,2021-06-04,22.084593,22.160122,22.046827,22.107250,19.299446,45228105
T,AT&T,2021-06-07,22.129910,22.152569,21.910875,21.963745,19.174164,43812219
T,AT&T,2021-06-08,21.925982,21.933535,21.699396,21.888218,19.108231,81796720
T,AT&T,2021-06-09,21.865559,22.039274,21.812689,21.910875,19.128010,38698004
T,AT&T,2021-06-10,21.910875,22.122356,21.903322,22.039274,19.240101,46019327
T,AT&T,2021-06-11,22.069487,22.167673,22.001511,22.145016,19.332413,41163954
T,AT&T,2021-06-14,22.077040,22.114803,21.873112,21.971298,19.180759,36006312
T,AT&T,2021-06-15,21.948641,22.129910,21.933535,22.114803,19.306036,34705350
T,AT&T,2021-06-16,22.114803,22.160122,21.895769,21.948641,19.160980,40251454
T,AT&T,2021-06-17,21.933535,22.016617,21.684290,21.706949,18.949984,47283350
T,AT&T,2021-06-18,21.623867,21.729607,21.457705,21.638973,18.890642,86995009
T,AT&T,2021-06-21,21.691843,21.865559,21.654079,21.850452,19.075262,44495668
T,AT&T,2021-06-22,21.858006,21.903322,21.729607,21.737160,18.976358,41524215
T,AT&T,2021-06-23,21.752266,21.842899,21.631420,21.638973,18.890642,31479689
T,AT&T,2021-06-24,21.684290,21.782476,21.608761,21.744713,18.982952,47503266
T,AT&T,2021-06-25,21.676737,21.865559,21.646526,21.820242,19.048887,37039297
T,AT&T,2021-06-28,21.835346,21.835346,21.714502,21.737160,18.976358,35873515
T,AT&T,2021-06-29,21.752266,21.933535,21.638973,21.646526,18.897234,42715947
T,AT&T,2021-06-30,21.646526,21.797583,21.638973,21.737160,18.976358,43623814
T,AT&T,2021-07-01,21.820242,22.069487,21.797583,21.986404,19.193949,34947642
T,AT&T,2021-07-02,21.986404,22.167673,21.978851,22.077040,19.273071,37964376
T,AT&T,2021-07-06,22.114803,22.152569,21.865559,21.918428,19.134604,53233538
T,AT&T,2021-07-07,21.925982,21.956194,21.797583,21.850452,19.075262,44484282
T,AT&T,2021-07-08,21.351965,21.427492,21.216011,21.283989,19.033710,52985421
T,AT&T,2021-07-09,21.336859,21.555891,21.329306,21.487915,19.216074,45214865
T,AT&T,2021-07-12,21.404835,21.586103,21.321753,21.510574,19.236340,35588988
T,AT&T,2021-07-13,21.510574,21.616314,21.314199,21.351965,19.094500,38431218
T,AT&T,2021-07-14,21.344412,21.419941,21.268883,21.344412,19.087746,42322852
T,AT&T,2021-07-15,21.329306,21.525681,21.306646,21.472811,19.202568,36102832
T,AT&T,2021-07-16,21.525681,21.623867,21.374622,21.404835,19.141781,34673177
T,AT&T,2021-07-19,21.231117,21.299093,20.770393,20.989426,18.770288,76367393
T,AT&T,2021-07-20,20.929003,21.283989,20.883686,21.080059,18.851341,46026477
T,AT&T,2021-07-21,21.208460,21.374622,21.034742,21.072508,18.844587,40798133
T,AT&T,2021-07-22,21.344412,21.412388,20.951662,21.155588,18.918884,48904588
T,AT&T,2021-07-23,21.125378,21.306646,21.102718,21.261330,19.013445,40029948
T,AT&T,2021-07-26,21.208460,21.329306,21.155588,21.283989,19.033710,48400144
T,AT&T,2021-07-27,21.155588,21.450151,21.057402,21.299093,19.047218,45261337
T,AT&T,2021-07-28,21.261330,21.367069,21.042295,21.155588,18.918884,42069835
T,AT&T,2021-07-29,21.291540,21.487915,21.231117,21.367069,19.108007,42129018
T,AT&T,2021-07-30,21.427492,21.450151,21.155588,21.185801,18.945904,49652913
T,AT&T,2021-08-02,21.329306,21.563444,21.170694,21.231117,18.986427,43086667
T,AT&T,2021-08-03,21.208460,21.336859,21.080059,21.291540,19.040464,37982515
T,AT&T,2021-08-04,21.178247,21.238670,21.004532,21.034742,18.810816,38980149
T,AT&T,2021-08-05,21.049849,21.155588,21.042295,21.102718,18.871605,27837762
T,AT&T,2021-08-06,21.080059,21.216011,21.080059,21.117825,18.885113,30562686
T,AT&T,2021-08-09,21.125378,21.148035,21.004532,21.034742,18.810816,33359504
T,AT&T,2021-08-10,21.012085,21.231117,20.974319,21.216011,18.972919,29472770
T,AT&T,2021-08-11,21.208460,21.314199,21.163141,21.268883,19.020201,27142927
T,AT&T,2021-08-12,21.299093,21.314199,21.110271,21.163141,18.925638,25167519
T,AT&T,2021-08-13,21.178247,21.344412,21.148035,21.291540,19.040464,29052135
T,AT&T,2021-08-16,21.253777,21.367069,21.132931,21.299093,19.047218,27148223
T,AT&T,2021-08-17,21.208460,21.351965,21.155588,21.291540,19.040464,26361502
T,AT&T,2021-08-18,21.193354,21.261330,20.996979,21.019636,18.797310,36599729
T,AT&T,2021-08-19,20.996979,21.034742,20.770393,20.793051,18.594675,49881700
T,AT&T,2021-08-20,20.785498,21.027189,20.717524,20.823263,18.621695,36754240
T,AT&T,2021-08-23,20.861027,20.936556,20.770393,20.785498,18.587923,37017584
T,AT&T,2021-08-24,20.793051,20.815710,20.672205,20.732628,18.540644,38782343
T,AT&T,2021-08-25,20.732628,20.785498,20.649548,20.717524,18.527134,29708309
T,AT&T,2021-08-26,20.694864,20.709970,20.400303,20.407854,18.250206,49257302
T,AT&T,2021-08-27,20.422960,20.543806,20.302114,20.490936,18.324505,42686157
T,AT&T,2021-08-30,20.483383,20.619335,20.430513,20.566465,18.392048,40268666
T,AT&T,2021-08-31,20.536255,20.770393,20.483383,20.709970,18.520380,52696392
T,AT&T,2021-09-01,20.725077,20.740181,20.498489,20.536255,18.365032,37546257
T,AT&T,2021-09-02,20.528702,21.049849,20.513596,20.876133,18.668976,80611740
T,AT&T,2021-09-03,20.876133,20.959215,20.634441,20.815710,18.614939,35800298
T,AT&T,2021-09-07,20.747734,20.808157,20.672205,20.709970,18.520380,34935329
T,AT&T,2021-09-08,20.740181,20.951662,20.740181,20.845921,18.641958,37976292
T,AT&T,2021-09-09,20.823263,20.898792,20.702417,20.709970,18.520380,39806590
T,AT&T,2021-09-10,20.755287,20.762840,20.513596,20.528702,18.358276,38245594
T,AT&T,2021-09-13,20.649548,20.959215,20.641994,20.785498,18.587923,51168760
T,AT&T,2021-09-14,20.808157,20.853474,20.581572,20.641994,18.459591,38046729
T,AT&T,2021-09-15,20.657101,20.883686,20.626888,20.823263,18.621695,44541081
T,AT&T,2021-09-16,20.815710,20.951662,20.725077,20.845921,18.641958,38041698
T,AT&T,2021-09-17,20.709970,21.102718,20.709970,20.793051,18.594675,89996517
T,AT&T,2021-09-20,20.634441,20.672205,20.347431,20.551359,18.378540,64631457
T,AT&T,2021-09-21,20.626888,20.717524,20.347431,20.362537,18.209679,47120101
T,AT&T,2021-09-22,20.407854,20.551359,20.385197,20.400303,18.243454,41950675
T,AT&T,2021-09-23,20.438066,20.611782,20.407854,20.536255,18.365032,45047776
T,AT&T,2021-09-24,20.506042,20.679758,20.468279,20.490936,18.324505,32406489
T,AT&T,2021-09-27,20.521149,20.883686,20.513596,20.694864,18.506872,42571764
T,AT&T,2021-09-28,20.725077,20.951662,20.536255,20.574018,18.398804,43597466
T,AT&T,2021-09-29,20.604231,20.823263,20.521149,20.694864,18.506872,41619543
T,AT&T,2021-09-30,20.755287,20.777946,20.400303,20.400303,18.243454,58751838
T,AT&T,2021-10-01,20.498489,20.694864,20.400303,20.513596,18.344769,41759490
T,AT&T,2021-10-04,20.574018,20.740181,20.460726,20.581572,18.405558,57892430
T,AT&T,2021-10-05,20.619335,20.755287,20.521149,20.657101,18.473101,42649350
T,AT&T,2021-10-06,20.589125,20.649548,20.370090,20.626888,18.446083,73923686
T,AT&T,2021-10-07,20.392750,20.566465,20.370090,20.460726,18.770693,64402935
T,AT&T,2021-10-08,20.438066,20.483383,20.203926,20.219032,18.548964,51635868
T,AT&T,2021-10-11,20.158609,20.219032,19.660122,19.660122,18.036219,85460890
T,AT&T,2021-10-12,19.652569,19.660122,19.154079,19.206949,17.620478,101515979
T,AT&T,2021-10-13,19.093657,19.229607,18.889729,19.108761,17.530397,80546996
T,AT&T,2021-10-14,19.161631,19.493958,19.146526,19.350452,17.752127,75032669
T,AT&T,2021-10-15,19.403322,19.592146,19.373112,19.410875,17.807558,63061723
T,AT&T,2021-10-18,19.305136,19.373112,19.093657,19.131420,17.551188,59807596
T,AT&T,2021-10-19,19.229607,19.335346,19.086103,19.327795,17.731342,46242686
T,AT&T,2021-10-20,19.342899,19.705439,19.305136,19.569487,17.953068,63927222
T,AT&T,2021-10-21,19.728098,19.856495,19.335346,19.456194,17.849133,73916007
T,AT&T,2021-10-22,19.456194,19.486404,19.237160,19.252266,17.662050,49159193
T,AT&T,2021-10-25,19.206949,19.380665,19.123867,19.365559,17.765984,65704956
T,AT&T,2021-10-26,19.358006,19.410875,19.146526,19.161631,17.578901,48187774
T,AT&T,2021-10-27,19.176737,19.244713,18.912388,18.927492,17.364101,52952056
T,AT&T,2021-10-28,18.980364,19.365559,18.950151,19.297583,17.703625,70281362
T,AT&T,2021-10-29,19.161631,19.274923,18.995468,19.078550,17.502686,71775496
T,AT&T,2021-11-01,19.229607,19.320242,19.146526,19.161631,17.578901,53318010
T,AT&T,2021-11-02,19.184290,19.244713,18.980364,19.055891,17.481897,45810003
T,AT&T,2021-11-03,18.972811,19.131420,18.965258,19.018127,17.447250,48160500
T,AT&T,2021-11-04,18.980364,19.070997,18.534742,18.731117,17.183949,83532616
T,AT&T,2021-11-05,18.768883,19.116314,18.753777,18.957705,17.391819,58867158
T,AT&T,2021-11-08,18.927492,18.980364,18.678247,18.791540,17.239380,61161253
T,AT&T,2021-11-09,18.746223,18.768883,18.564955,18.663141,17.121586,60057567
T,AT&T,2021-11-10,18.648035,18.980364,18.625378,18.844412,17.287884,62271427
T,AT&T,2021-11-11,18.874622,18.957705,18.791540,18.821753,17.267096,40223517
T,AT&T,2021-11-12,18.844412,18.942598,18.814199,18.836859,17.280954,36217358
T,AT&T,2021-11-15,18.859516,18.919941,18.685801,18.731117,17.183949,53290206
T,AT&T,2021-11-16,18.723564,18.799093,18.602718,18.625378,17.086943,48162354
T,AT&T,2021-11-17,18.602718,18.670694,18.549849,18.625378,17.086943,42762155
T,AT&T,2021-11-18,18.602718,18.648035,18.421450,18.421450,16.899860,49734868
T,AT&T,2021-11-19,18.368580,18.383686,18.096678,18.225077,16.719707,66821750
T,AT&T,2021-11-22,18.202417,18.776436,18.179758,18.655588,17.114656,71414574
T,AT&T,2021-11-23,18.648035,18.874622,18.648035,18.700907,17.156233,58975991
T,AT&T,2021-11-24,18.632931,18.670694,18.451662,18.481873,16.955288,44597748
T,AT&T,2021-11-26,18.172205,18.368580,18.134441,18.293051,16.782064,38851588
T,AT&T,2021-11-29,18.315710,18.323263,18.013596,18.043806,16.553408,69449493
T,AT&T,2021-11-30,17.854984,17.885197,17.031721,17.243202,15.818933,184492383
T,AT&T,2021-12-01,17.371601,17.522659,16.782476,16.790030,15.403193,106323952
T,AT&T,2021-12-02,16.827795,17.567976,16.827795,17.409367,15.971371,105952835
T,AT&T,2021-12-03,17.386707,17.771902,17.303625,17.719032,16.255459,93399859
T,AT&T,2021-12-06,17.817221,18.081572,17.545317,17.583082,16.130737,78265347
T,AT&T,2021-12-07,17.598186,17.651056,17.348944,17.432024,15.992158,82646331
T,AT&T,2021-12-08,17.386707,17.802114,17.356495,17.500000,16.054520,64794044
T,AT&T,2021-12-09,17.394260,17.424471,17.129910,17.326284,15.895151,68283976
T,AT&T,2021-12-10,17.356495,17.409367,17.182779,17.250755,15.825862,52988731
T,AT&T,2021-12-13,17.152569,17.220545,16.835346,16.948641,15.548703,87574921
T,AT&T,2021-12-14,16.910875,17.167673,16.805136,16.835346,15.444766,102318985
T,AT&T,2021-12-15,16.827795,16.918428,16.631420,16.744713,15.361618,93643342
T,AT&T,2021-12-16,17.107250,18.043806,17.107250,17.907854,16.428686,150436190
T,AT&T,2021-12-17,17.975830,18.006042,17.583082,17.960726,16.477190,142867941
T,AT&T,2021-12-20,18.149548,18.345921,17.938066,18.270393,16.761280,102088344
T,AT&T,2021-12-21,18.368580,18.746223,18.277946,18.481873,16.955288,96523307
T,AT&T,2021-12-22,18.459215,18.761330,18.308157,18.716011,17.170090,67746697
